2024-11-16 12:07:25 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2024-11-16 12:31:44 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 5.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:26992 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:45 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 5.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:26998 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:45 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 6.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27000 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:45 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 6.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27014 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:45 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 7.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27028 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:47 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 7.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27042 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:48 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 8.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27058 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:48 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 8.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27072 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:48 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 9.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27088 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:49 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 9.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27104 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:49 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 10.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27108 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:49 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 10.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27116 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:49 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 11.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27132 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:50 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2024-11-16 12:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:50 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 11.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27140 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:50 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 12.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27148 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:51 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 12.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27152 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:51 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 13.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27156 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:52 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 13.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27158 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:52 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 14.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27172 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:53 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 14.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27174 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:53 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 15.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:27182 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:54 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 15.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62188 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:54 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 16.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62196 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:54 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 16.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62202 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:54 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 17.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62216 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:55 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 17.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62220 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:55 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 18.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62234 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:55 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 18.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62244 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:56 | INFO | controller | Receive heart beat. http://0.0.0.0:30013
2024-11-16 12:31:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 19.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62264 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [20.0, 19.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62268 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [20.0, 20.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62284 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [21.0, 20.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62286 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [21.0, 21.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62292 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [22.0, 21.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62296 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [22.0, 22.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62298 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [23.0, 22.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62300 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [23.0, 23.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62302 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [24.0, 23.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62310 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [24.0, 24.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62316 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [25.0, 24.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62332 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [25.0, 25.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62338 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:04 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [26.0, 25.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13428 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:04 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [26.0, 26.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13444 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:05 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [27.0, 26.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13446 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:06 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [27.0, 27.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13458 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:06 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [28.0, 27.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13462 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:07 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [28.0, 28.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13472 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:07 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [29.0, 28.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13476 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [29.0, 29.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13482 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [30.0, 29.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13486 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [30.0, 30.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13502 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [31.0, 30.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13506 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:09 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [31.0, 31.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13510 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:09 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [32.0, 31.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13522 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:09 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [32.0, 32.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13526 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:10 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [33.0, 32.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13532 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:11 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [33.0, 33.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13548 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:11 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [34.0, 33.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13552 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:11 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [34.0, 34.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13556 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:12 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [35.0, 34.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13568 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:12 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [35.0, 35.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13574 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:13 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [36.0, 35.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:13582 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:14 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [36.0, 36.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49168 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:15 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [37.0, 36.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49180 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:15 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [37.0, 37.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49188 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:16 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [38.0, 37.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49204 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:16 | INFO | controller | Receive heart beat. http://0.0.0.0:30010
2024-11-16 12:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:16 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [0.0, 38.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49226 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:17 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 38.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49232 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:17 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2024-11-16 12:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:17 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 0.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49258 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:17 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 1.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49264 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:18 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 2.0], ret: http://0.0.0.0:30010
2024-11-16 12:32:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49278 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:32:19 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 2.0], ret: http://0.0.0.0:30011
2024-11-16 12:32:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49280 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
